Unnamed: 0,tblname,Column_Name,Description,desc,CODE
445,FAQ,FAQEVENT,7. Keeping track of current events.,7. �ŋ߂̏o�����̗����c������B,"0=Has difficulty, but does by self (1);1=Normal (0); 1=Never did, but could do now (0);2=Dependent (3);3=Never did, would have difficulty now (1); "
446,FAQ,FAQTV,"8. Paying attention to and understanding a TV program, book, or magazine.",8. �e���r�A���ЁA�G���ɋ�������A��e�𗝉��B,"0=Normal (0);1=Never did, would have difficulty now (1); 2=Has difficulty, but does by self (1); 3=Requires assistance(2); "
447,FAQ,FAQREM,"9. Remembering appointments, family occasions, holidays, medications.",9. ���l�Ƃ̖񑩁A�Ƒ��̍s���A�j��A��̓���o���Ă���B,"0=Normal (0);1=Requires assistance(2); 2=Dependent (3); 3=Has difficulty, but does by self (1); "
448,FAQ,FAQTRAVL,"10. Traveling out of the neighborhood, driving, or arranging to take public transportation.",10. �����ւ̊O�o���ɂ́A�Ԃ�^�]������A�o�X��d�Ԃ𗘗p�����肷��B,"0=Normal (0); ;1=Never did, but could do now (0); 2=Requires assistance(2); 3=Dependent (3); 4=Has difficulty, but does by self (1); "
449,FAQ,FAQTOTAL,Total Score,�S���_,Total Score
454,GDSCALE,GDSATIS,1. Are you basically satisfied with your life?,1. ���Ȃ��́A�����̐l���ɁA��{�I�ɖ������Ă��܂����H,1=Yes;2=No
455,GDSCALE,GDDROP,2. Have you dropped many of your activities and interests?,2. ��������Ă��������Ȃǂ��߂����Ƃ�����܂����H,1=Yes;2=No
456,GDSCALE,GDEMPTY,3. Do you feel that your life is empty?,3. ���Ȃ��͎����̐l�������Ӗ����Ǝv���܂����H,1=Yes;2=No
457,GDSCALE,GDBORED,4. Do you often get bored?,4. �悭�ދ�ɂȂ�܂����H,1=Yes;2=No
458,GDSCALE,GDSPIRIT,5. Are you in good spirits most of the time?,5. �قƂ�ǂ���A���C�ł����H,1=Yes;2=No
459,GDSCALE,GDAFRAID,6. Are you afraid that something bad is going to happen to you?,6. �����������Ƃ����Ȃ��ɋN����̂ł͂Ȃ����ƐS�z�ł����H,1=Yes;2=No
460,GDSCALE,GDHAPPY,7. Do you feel happy most of the time?,7. ����K���Ɋ����Ă��܂����H,1=Yes;2=No
461,GDSCALE,GDHELP,8. Do you often feel helpless?,8. �ǂ����悤��Ȃ��Ƃ������͊�����邱�Ƃ��悭����܂����H,1=Yes;2=No
462,GDSCALE,GDHOME,"9. Do you prefer to stay at home, rather than going out and doing new things?",9. �Ƃ̊O�ɏo�ĐV�������Ƃ�����A�Ƃ̒��ɂ����D���ł����H,1=Yes;2=No
463,GDSCALE,GDMEMORY,10. Do you feel you have more problems with memory than most?,10.���̐l����A���Ȃ��͋L���ɖ�肪����Ɗ����Ă��܂����H,1=Yes;2=No
464,GDSCALE,GDALIVE,11. Do you think its wonderful to be alive now?,11.���̎����������Ă��邱�Ƃ͑f���炵�����Ƃ��Ɗ����Ă��܂����H,1=Yes;2=No
465,GDSCALE,GDWORTH,12. Do you feel pretty worthless the way you are now?,12.���Ȃ��́A���݂̂���̂܂܂̎�����A���܂艿�l���Ȃ��Ɗ����܂����H,1=Yes;2=No
466,GDSCALE,GDENERGY,13. Do you feel full of energy?,13.���Ȃ��͋C�͂Ɉ��Ă��܂����H,1=Yes;2=No
467,GDSCALE,GDHOPE,14. Do you feel that your situation is hopeless?,14.�����̏󋵂͐�]�I���Ǝv���܂����H,1=Yes;2=No
468,GDSCALE,GDBETTER,15. Do you think that most people are better off than you are?,15.���̐l�͂��Ȃ����ǂ���炵��Ă���Ǝv���܂����H,1=Yes;2=No
469,GDSCALE,GDTOTAL,Total Score,���v,
772,PETQUANT,FDGPET score,FDGPET score,,
789,RECFHQ,FHQAGE,Age,���S�N��,
